# @echo "cylinder not seen" 
# @./minirt test/cylinder/test_input_one_cylinder_1_not_seen.rt 
cylinder seen from outside
dist infinite: 290.722366 | t->dist_cap: 200.019013 | clang!
dist infinite: 290.722366 | t->dist_cap: 200.019013 | clang!
dist infinite: 275.873837 | t->dist_cap: 200.048451 | clang!
dist infinite: 275.873837 | t->dist_cap: 200.048451 | clang!
dist infinite: 261.783289 | t->dist_cap: 200.081156 | clang!
dist infinite: 261.783289 | t->dist_cap: 200.081156 | clang!
dist infinite: 248.536535 | t->dist_cap: 200.117124 | clang!
dist infinite: 248.536535 | t->dist_cap: 200.117124 | clang!
dist infinite: 236.161554 | t->dist_cap: 200.156355 | clang!
dist infinite: 236.161554 | t->dist_cap: 200.156355 | clang!
dist infinite: 224.648331 | t->dist_cap: 200.198847 | clang!
dist infinite: 224.648331 | t->dist_cap: 200.198847 | clang!
dist infinite: 213.963387 | t->dist_cap: 200.244597 | clang!
dist infinite: 213.963387 | t->dist_cap: 200.244597 | clang!
dist infinite: 204.059942 | t->dist_cap: 200.293604 | clang!
dist infinite: 204.059942 | t->dist_cap: 200.293604 | clang!
dist infinite: 209.830818 | t->dist_cap: 200.264201 | clang!
dist infinite: 209.830818 | t->dist_cap: 200.264201 | clang!
dist infinite: 220.650019 | t->dist_cap: 200.215188 | clang!
dist infinite: 220.650019 | t->dist_cap: 200.215188 | clang!
dist infinite: 232.431407 | t->dist_cap: 200.169431 | clang!
dist infinite: 232.431407 | t->dist_cap: 200.169431 | clang!
dist infinite: 245.260518 | t->dist_cap: 200.126933 | clang!
dist infinite: 245.260518 | t->dist_cap: 200.126933 | clang!
dist infinite: 259.216460 | t->dist_cap: 200.087696 | clang!
dist infinite: 259.216460 | t->dist_cap: 200.087696 | clang!
dist infinite: 274.361162 | t->dist_cap: 200.051722 | clang!
dist infinite: 274.361162 | t->dist_cap: 200.051722 | clang!
dist infinite: 290.722366 | t->dist_cap: 200.019013 | clang!
dist infinite: 290.722366 | t->dist_cap: 200.019013 | clang!
dist infinite: 308.267918 | t->dist_cap: 199.989570 | clang!
dist infinite: 308.267918 | t->dist_cap: 199.989570 | clang!
dist infinite: 326.868969 | t->dist_cap: 199.963395 | clang!
dist infinite: 326.868969 | t->dist_cap: 199.963395 | clang!
dist infinite: 346.251106 | t->dist_cap: 199.940489 | clang!
dist infinite: 346.251106 | t->dist_cap: 199.940489 | clang!
dist infinite: 365.936746 | t->dist_cap: 199.920853 | clang!
dist infinite: 365.936746 | t->dist_cap: 199.920853 | clang!
dist infinite: 385.191072 | t->dist_cap: 199.904488 | clang!
dist infinite: 385.191072 | t->dist_cap: 199.904488 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.891396 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.891396 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.881576 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.881576 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.875029 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.875029 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.871755 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.871755 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.871755 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.871755 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.875029 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.875029 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.881576 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.881576 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.891396 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.891396 | clang!
dist infinite: 385.191072 | t->dist_cap: 199.904488 | clang!
dist infinite: 385.191072 | t->dist_cap: 199.904488 | clang!
dist infinite: 365.936746 | t->dist_cap: 199.920853 | clang!
dist infinite: 365.936746 | t->dist_cap: 199.920853 | clang!
dist infinite: 346.251106 | t->dist_cap: 199.940489 | clang!
dist infinite: 346.251106 | t->dist_cap: 199.940489 | clang!
dist infinite: 326.868969 | t->dist_cap: 199.963395 | clang!
dist infinite: 326.868969 | t->dist_cap: 199.963395 | clang!
dist infinite: 308.267918 | t->dist_cap: 199.989570 | clang!
dist infinite: 308.267918 | t->dist_cap: 199.989570 | clang!
dist infinite: 290.722366 | t->dist_cap: 200.019013 | clang!
dist infinite: 290.722366 | t->dist_cap: 200.019013 | clang!
dist infinite: 274.361162 | t->dist_cap: 200.051722 | clang!
dist infinite: 274.361162 | t->dist_cap: 200.051722 | clang!
dist infinite: 259.216460 | t->dist_cap: 200.087696 | clang!
dist infinite: 259.216460 | t->dist_cap: 200.087696 | clang!
dist infinite: 245.260518 | t->dist_cap: 200.126933 | clang!
dist infinite: 245.260518 | t->dist_cap: 200.126933 | clang!
dist infinite: 232.431407 | t->dist_cap: 200.169431 | clang!
dist infinite: 232.431407 | t->dist_cap: 200.169431 | clang!
dist infinite: 220.650019 | t->dist_cap: 200.215188 | clang!
dist infinite: 220.650019 | t->dist_cap: 200.215188 | clang!
dist infinite: 209.830818 | t->dist_cap: 200.264201 | clang!
dist infinite: 209.830818 | t->dist_cap: 200.264201 | clang!
dist infinite: 204.677600 | t->dist_cap: 200.290337 | clang!
dist infinite: 204.677600 | t->dist_cap: 200.290337 | clang!
dist infinite: 215.396447 | t->dist_cap: 200.238062 | clang!
dist infinite: 215.396447 | t->dist_cap: 200.238062 | clang!
dist infinite: 227.154774 | t->dist_cap: 200.189042 | clang!
dist infinite: 227.154774 | t->dist_cap: 200.189042 | clang!
dist infinite: 240.078097 | t->dist_cap: 200.143279 | clang!
dist infinite: 240.078097 | t->dist_cap: 200.143279 | clang!
dist infinite: 254.302205 | t->dist_cap: 200.100776 | clang!
dist infinite: 254.302205 | t->dist_cap: 200.100776 | clang!
dist infinite: 269.968633 | t->dist_cap: 200.061534 | clang!
dist infinite: 269.968633 | t->dist_cap: 200.061534 | clang!
dist infinite: 287.215381 | t->dist_cap: 200.025555 | clang!
dist infinite: 287.215381 | t->dist_cap: 200.025555 | clang!
dist infinite: 306.159784 | t->dist_cap: 199.992842 | clang!
dist infinite: 306.159784 | t->dist_cap: 199.992842 | clang!
dist infinite: 326.868969 | t->dist_cap: 199.963395 | clang!
dist infinite: 326.868969 | t->dist_cap: 199.963395 | clang!
dist infinite: 349.311805 | t->dist_cap: 199.937216 | clang!
dist infinite: 349.311805 | t->dist_cap: 199.937216 | clang!
dist infinite: 373.285740 | t->dist_cap: 199.914307 | clang!
dist infinite: 373.285740 | t->dist_cap: 199.914307 | clang!
dist infinite: 398.315201 | t->dist_cap: 199.894669 | clang!
dist infinite: 398.315201 | t->dist_cap: 199.894669 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.878302 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.878302 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.865208 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.865208 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.855387 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.855387 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.848839 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.848839 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.845565 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.845565 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.845565 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.845565 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.848839 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.848839 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.855387 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.855387 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.865208 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.865208 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.878302 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.878302 | clang!
dist infinite: 398.315201 | t->dist_cap: 199.894669 | clang!
dist infinite: 398.315201 | t->dist_cap: 199.894669 | clang!
dist infinite: 373.285740 | t->dist_cap: 199.914307 | clang!
dist infinite: 373.285740 | t->dist_cap: 199.914307 | clang!
dist infinite: 349.311805 | t->dist_cap: 199.937216 | clang!
dist infinite: 349.311805 | t->dist_cap: 199.937216 | clang!
dist infinite: 326.868969 | t->dist_cap: 199.963395 | clang!
dist infinite: 326.868969 | t->dist_cap: 199.963395 | clang!
dist infinite: 306.159784 | t->dist_cap: 199.992842 | clang!
dist infinite: 306.159784 | t->dist_cap: 199.992842 | clang!
